*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    00000072'289b2000-00000072'289b4fff ---         0      3000
    00000072'289b5000-00000072'289b5fff rw-         0      1000  [anon:.bss]
    00000072'289c0000-00000072'289d3fff r--         0     14000  /apex/com.android.art/lib64/libjavacore.so (BuildId: 61e23f5388e125549592892e779312bb)
    00000072'289d4000-00000072'289f6fff r-x     14000     23000  /apex/com.android.art/lib64/libjavacore.so (BuildId: 61e23f5388e125549592892e779312bb)
    00000072'289f7000-00000072'289f7fff ---         0      1000  [page size compat]
    00000072'289f8000-00000072'289f8fff r--     38000      1000  /apex/com.android.art/lib64/libjavacore.so (BuildId: 61e23f5388e125549592892e779312bb)
    00000072'289f9000-00000072'289fbfff ---         0      3000
    00000072'289fc000-00000072'289fdfff rw-     3c000      2000  /apex/com.android.art/lib64/libjavacore.so (BuildId: 61e23f5388e125549592892e779312bb)
    00000072'28a00000-00000072'2a5bffff r--         0   1bc0000  /apex/com.android.i18n/etc/icu/icudt76l.dat
    00000072'2a5d9000-00000072'2a5dcfff ---         0      4000
    00000072'2a5dd000-00000072'2a5ddfff ---         0      1000  [anon:stack_and_tls:14124]
    00000072'2a5de000-00000072'2a600fff rw-         0     23000  [anon:stack_and_tls:14124]
    00000072'2a601000-00000072'2a604fff ---         0      4000
    00000072'2a605000-00000072'2a60cfff r--         0      8000  /apex/com.android.art/lib64/libexpat.so (BuildId: 4805c8d271341deddb80481e74d6c863)
    00000072'2a60d000-00000072'2a62afff r-x      8000     1e000  /apex/com.android.art/lib64/libexpat.so (BuildId: 4805c8d271341deddb80481e74d6c863)
    00000072'2a62b000-00000072'2a62cfff ---         0      2000  [page size compat]
    00000072'2a62d000-00000072'2a62efff r--     28000      2000  /apex/com.android.art/lib64/libexpat.so (BuildId: 4805c8d271341deddb80481e74d6c863)
    00000072'2a62f000-00000072'2a630fff ---         0      2000
    00000072'2a631000-00000072'2a631fff rw-         0      1000  [anon:.bss]
    00000072'2a637000-00000072'2a637fff ---         0      1000
    00000072'2a638000-00000072'2a650fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a651000-00000072'2a651fff ---         0      1000
    00000072'2a652000-00000072'2a65afff r--         0      9000  /apex/com.android.i18n/lib64/libicu_jni.so (BuildId: ca52aeaa3de22cc5e565ad364de75953)
    00000072'2a65b000-00000072'2a65dfff ---         0      3000  [page size compat]
    00000072'2a65e000-00000072'2a66bfff r-x      c000      e000  /apex/com.android.i18n/lib64/libicu_jni.so (BuildId: ca52aeaa3de22cc5e565ad364de75953)
    00000072'2a66c000-00000072'2a66dfff ---         0      2000  [page size compat]
    00000072'2a66e000-00000072'2a66efff r--     1c000      1000  /apex/com.android.i18n/lib64/libicu_jni.so (BuildId: ca52aeaa3de22cc5e565ad364de75953)
    00000072'2a66f000-00000072'2a671fff ---         0      3000
    00000072'2a672000-00000072'2a672fff rw-     20000      1000  /apex/com.android.i18n/lib64/libicu_jni.so (BuildId: ca52aeaa3de22cc5e565ad364de75953)
    00000072'2a673000-00000072'2a68bfff r--         0     19000  /system/fonts/NotoSansAdlam-VF.ttf
    00000072'2a68c000-00000072'2a68cfff ---         0      1000
    00000072'2a68d000-00000072'2a6a5fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a6a6000-00000072'2a6a6fff ---         0      1000
    00000072'2a6a7000-00000072'2a6a8fff r--         0      2000  /system/lib64/libwebviewchromium_plat_support.so (BuildId: de1d1f121ebf1c343be7ade7aa20c433)
    00000072'2a6a9000-00000072'2a6aafff ---         0      2000  [page size compat]
    00000072'2a6ab000-00000072'2a6acfff r-x      4000      2000  /system/lib64/libwebviewchromium_plat_support.so (BuildId: de1d1f121ebf1c343be7ade7aa20c433)
    00000072'2a6ad000-00000072'2a6aefff ---         0      2000  [page size compat]
    00000072'2a6af000-00000072'2a6affff r--      8000      1000  /system/lib64/libwebviewchromium_plat_support.so (BuildId: de1d1f121ebf1c343be7ade7aa20c433)
    00000072'2a6b0000-00000072'2a6b2fff ---         0      3000
    00000072'2a6b3000-00000072'2a6b3fff rw-      c000      1000  /system/lib64/libwebviewchromium_plat_support.so (BuildId: de1d1f121ebf1c343be7ade7aa20c433)
    00000072'2a6b6000-00000072'2a6cbfff r--         0     16000  /system/fonts/NotoSansJavanese-Regular.otf
    00000072'2a6cc000-00000072'2a6ccfff r--         0      1000  /system/lib64/libstdc++.so (BuildId: aae42f3a78d19f8e3be1d5f7ee0eef23)
    00000072'2a6cd000-00000072'2a6cffff ---         0      3000  [page size compat]
    00000072'2a6d0000-00000072'2a6d1fff r-x      4000      2000  /system/lib64/libstdc++.so (BuildId: aae42f3a78d19f8e3be1d5f7ee0eef23)
    00000072'2a6d2000-00000072'2a6d3fff ---         0      2000  [page size compat]
    00000072'2a6d4000-00000072'2a6d4fff r--      8000      1000  /system/lib64/libstdc++.so (BuildId: aae42f3a78d19f8e3be1d5f7ee0eef23)
    00000072'2a6d8000-00000072'2a6d8fff ---         0      1000
    00000072'2a6d9000-00000072'2a6f1fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a6f2000-00000072'2a6f3fff ---         0      2000
    00000072'2a6f4000-00000072'2a70cfff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a70d000-00000072'2a70dfff ---         0      1000
    00000072'2a70e000-00000072'2a72cfff r--         0     1f000  /system/lib64/android.hardware.renderscript@1.0.so (BuildId: 002deae2f2d474f2c38da7ac473ef105)
    00000072'2a72d000-00000072'2a72dfff ---         0      1000  [page size compat]
    00000072'2a72e000-00000072'2a758fff r-x     20000     2b000  /system/lib64/android.hardware.renderscript@1.0.so (BuildId: 002deae2f2d474f2c38da7ac473ef105)
    00000072'2a759000-00000072'2a759fff ---         0      1000  [page size compat]
    00000072'2a75a000-00000072'2a75dfff r--     4c000      4000  /system/lib64/android.hardware.renderscript@1.0.so (BuildId: 002deae2f2d474f2c38da7ac473ef105)
    00000072'2a75e000-00000072'2a75efff rw-     50000      1000  /system/lib64/android.hardware.renderscript@1.0.so (BuildId: 002deae2f2d474f2c38da7ac473ef105)
    00000072'2a762000-00000072'2a771fff r--         0     10000  /system/fonts/NotoSansMarchen-Regular.otf
    00000072'2a772000-00000072'2a772fff ---         0      1000
    00000072'2a773000-00000072'2a78bfff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a78c000-00000072'2a78cfff ---         0      1000
    00000072'2a78d000-00000072'2a793fff r--         0      7000  /system/lib64/libRS.so (BuildId: cfe6f0ef5654d540ca6e59d875e7441b)
    00000072'2a794000-00000072'2a794fff ---         0      1000  [page size compat]
    00000072'2a795000-00000072'2a79cfff r-x      8000      8000  /system/lib64/libRS.so (BuildId: cfe6f0ef5654d540ca6e59d875e7441b)
    00000072'2a79d000-00000072'2a79dfff r--     10000      1000  /system/lib64/libRS.so (BuildId: cfe6f0ef5654d540ca6e59d875e7441b)
    00000072'2a79e000-00000072'2a7a0fff ---         0      3000
    00000072'2a7a1000-00000072'2a7a1fff rw-         0      1000  [anon:.bss]
    00000072'2a7a5000-00000072'2a7b4fff r--         0     10000  /system/fonts/NotoSansVai-Regular.ttf
    00000072'2a7b5000-00000072'2a7b5fff ---         0      1000
    00000072'2a7b6000-00000072'2a7cefff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a7cf000-00000072'2a7cffff ---         0      1000
    00000072'2a7d0000-00000072'2a7d1fff r--         0      2000  /system/lib64/libOpenSLES.so (BuildId: dc41cbea4b3b8d64662ade660cefafc7)
    00000072'2a7d2000-00000072'2a7d3fff ---         0      2000  [page size compat]
    00000072'2a7d4000-00000072'2a7d4fff r-x      4000      1000  /system/lib64/libOpenSLES.so (BuildId: dc41cbea4b3b8d64662ade660cefafc7)
    00000072'2a7d5000-00000072'2a7d7fff ---         0      3000  [page size compat]
    00000072'2a7d8000-00000072'2a7d8fff r--      8000      1000  /system/lib64/libOpenSLES.so (BuildId: dc41cbea4b3b8d64662ade660cefafc7)
    00000072'2a7e2000-00000072'2a7e2fff ---         0      1000
    00000072'2a7e3000-00000072'2a7fbfff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a7fc000-00000072'2a7fdfff ---         0      2000
    00000072'2a7fe000-00000072'2a816fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a817000-00000072'2a817fff ---         0      1000
    00000072'2a818000-00000072'2a819fff r--         0      2000  /system/lib64/libOpenMAXAL.so (BuildId: 48f8cf8617b53b21d15d44103fa7a918)
    00000072'2a81a000-00000072'2a81bfff ---         0      2000  [page size compat]
    00000072'2a81c000-00000072'2a81cfff r-x      4000      1000  /system/lib64/libOpenMAXAL.so (BuildId: 48f8cf8617b53b21d15d44103fa7a918)
    00000072'2a81d000-00000072'2a81ffff ---         0      3000  [page size compat]
    00000072'2a820000-00000072'2a820fff r--      8000      1000  /system/lib64/libOpenMAXAL.so (BuildId: 48f8cf8617b53b21d15d44103fa7a918)
    00000072'2a82b000-00000072'2a82bfff ---         0      1000
    00000072'2a82c000-00000072'2a844fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a845000-00000072'2a845fff ---         0      1000
    00000072'2a846000-00000072'2a848fff r--         0      3000  /system/lib64/libjnigraphics.so (BuildId: 34563ae1cd06499bd61dcbd5858a73cf)
    00000072'2a849000-00000072'2a849fff ---         0      1000  [page size compat]
    00000072'2a84a000-00000072'2a84bfff r-x      4000      2000  /system/lib64/libjnigraphics.so (BuildId: 34563ae1cd06499bd61dcbd5858a73cf)
    00000072'2a84c000-00000072'2a84dfff ---         0      2000  [page size compat]
    00000072'2a84e000-00000072'2a84efff r--      8000      1000  /system/lib64/libjnigraphics.so (BuildId: 34563ae1cd06499bd61dcbd5858a73cf)
    00000072'2a84f000-00000072'2a851fff ---         0      3000
    00000072'2a852000-00000072'2a852fff rw-         0      1000  [anon:.bss]
    00000072'2a858000-00000072'2a858fff ---         0      1000
    00000072'2a859000-00000072'2a871fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a872000-00000072'2a873fff ---         0      2000
    00000072'2a874000-00000072'2a88cfff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a88d000-00000072'2a88dfff ---         0      1000
    00000072'2a88e000-00000072'2a8a1fff r--         0     14000  /system/lib64/libcamera2ndk.so (BuildId: 815b06609678dc5bd88b65365310682d)
    00000072'2a8a2000-00000072'2a8dbfff r-x     14000     3a000  /system/lib64/libcamera2ndk.so (BuildId: 815b06609678dc5bd88b65365310682d)
    00000072'2a8dc000-00000072'2a8ddfff ---         0      2000  [page size compat]
    00000072'2a8de000-00000072'2a8e0fff r--     50000      3000  /system/lib64/libcamera2ndk.so (BuildId: 815b06609678dc5bd88b65365310682d)
    00000072'2a8e1000-00000072'2a8e1fff ---         0      1000
    00000072'2a8e2000-00000072'2a8e2fff rw-     54000      1000  /system/lib64/libcamera2ndk.so (BuildId: 815b06609678dc5bd88b65365310682d)
    00000072'2a8eb000-00000072'2a8ebfff ---         0      1000
    00000072'2a8ec000-00000072'2a904fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a905000-00000072'2a905fff ---         0      1000
    00000072'2a906000-00000072'2a909fff r--         0      4000  /system/lib64/libamidi.so (BuildId: 142539f10fd3726ae7f8eff7325af5d5)
    00000072'2a90a000-00000072'2a90dfff r-x      4000      4000  /system/lib64/libamidi.so (BuildId: 142539f10fd3726ae7f8eff7325af5d5)
    00000072'2a90e000-00000072'2a90efff r--      8000      1000  /system/lib64/libamidi.so (BuildId: 142539f10fd3726ae7f8eff7325af5d5)
    00000072'2a90f000-00000072'2a911fff ---         0      3000
    00000072'2a912000-00000072'2a912fff rw-      c000      1000  /system/lib64/libamidi.so (BuildId: 142539f10fd3726ae7f8eff7325af5d5)
    00000072'2a918000-00000072'2a923fff r--         0      c000  /system/fonts/NotoSansTaiTham-Regular.ttf
    00000072'2a924000-00000072'2a924fff ---         0      1000
    00000072'2a925000-00000072'2a945fff rw-         0     21000  [anon:scudo:secondary]
    00000072'2a946000-00000072'2a946fff ---         0      1000
    00000072'2a947000-00000072'2a96dfff r--         0     27000  /system/lib64/libaaudio_internal.so (BuildId: c57cd4fd998d00a966210a99a22567b1)
    00000072'2a96e000-00000072'2a96efff ---         0      1000  [page size compat]
    00000072'2a96f000-00000072'2a9b2fff r-x     28000     44000  /system/lib64/libaaudio_internal.so (BuildId: c57cd4fd998d00a966210a99a22567b1)
    00000072'2a9b3000-00000072'2a9b9fff r--     6c000      7000  /system/lib64/libaaudio_internal.so (BuildId: c57cd4fd998d00a966210a99a22567b1)
    00000072'2a9ba000-00000072'2a9bafff ---         0      1000
    00000072'2a9bb000-00000072'2a9bbfff rw-     74000      1000  /system/lib64/libaaudio_internal.so (BuildId: c57cd4fd998d00a966210a99a22567b1)
    00000072'2a9bf000-00000072'2a9cbfff r--         0      d000  /system/fonts/NotoSansSyriacWestern-Regular.ttf
    00000072'2a9cc000-00000072'2a9ccfff ---         0      1000
    00000072'2a9cd000-00000072'2a9e5fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2a9e6000-00000072'2a9e6fff ---         0      1000
    00000072'2a9e7000-00000072'2a9eefff r--         0      8000  /system/lib64/libaudiodumpextmtk.so (BuildId: 1327b0e5cea9485726964ccce8db870b)
    00000072'2a9ef000-00000072'2a9f9fff r-x      8000      b000  /system/lib64/libaudiodumpextmtk.so (BuildId: 1327b0e5cea9485726964ccce8db870b)
    00000072'2a9fa000-00000072'2a9fafff ---         0      1000  [page size compat]
    00000072'2a9fb000-00000072'2a9fbfff r--     14000      1000  /system/lib64/libaudiodumpextmtk.so (BuildId: 1327b0e5cea9485726964ccce8db870b)
    00000072'2a9fc000-00000072'2a9fefff ---         0      3000
    00000072'2a9ff000-00000072'2a9fffff rw-     18000      1000  /system/lib64/libaudiodumpextmtk.so (BuildId: 1327b0e5cea9485726964ccce8db870b)
    00000072'2aa04000-00000072'2aa10fff r--         0      d000  /system/fonts/NotoSansSyriacEastern-Regular.ttf
    00000072'2aa11000-00000072'2aa15fff r--         0      5000  /system/lib64/libaaudio.so (BuildId: 2d86c7d3f14d79dddd9f519836dbd52c)
    00000072'2aa16000-00000072'2aa18fff ---         0      3000  [page size compat]
    00000072'2aa19000-00000072'2aa1dfff r-x      8000      5000  /system/lib64/libaaudio.so (BuildId: 2d86c7d3f14d79dddd9f519836dbd52c)
    00000072'2aa1e000-00000072'2aa20fff ---         0      3000  [page size compat]
    00000072'2aa21000-00000072'2aa21fff r--     10000      1000  /system/lib64/libaaudio.so (BuildId: 2d86c7d3f14d79dddd9f519836dbd52c)
    00000072'2aa22000-00000072'2aa24fff ---         0      3000
    00000072'2aa25000-00000072'2aa25fff rw-         0      1000  [anon:.bss]
    00000072'2aa2d000-00000072'2aa2dfff ---         0      1000
    00000072'2aa2e000-00000072'2aa46fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2aa47000-00000072'2aa48fff ---         0      2000
    00000072'2aa49000-00000072'2aa61fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2aa62000-00000072'2aa62fff ---         0      1000
    00000072'2aa63000-00000072'2aa63fff r--         0      1000  /system/lib64/com.android.media.aaudio-aconfig-cc.so (BuildId: 67fe864b5f715e4fb32b611da93cfd22)
    00000072'2aa64000-00000072'2aa66fff ---         0      3000  [page size compat]
    00000072'2aa67000-00000072'2aa68fff r-x      4000      2000  /system/lib64/com.android.media.aaudio-aconfig-cc.so (BuildId: 67fe864b5f715e4fb32b611da93cfd22)
    00000072'2aa69000-00000072'2aa6afff ---         0      2000  [page size compat]
    00000072'2aa6b000-00000072'2aa6bfff r--      8000      1000  /system/lib64/com.android.media.aaudio-aconfig-cc.so (BuildId: 67fe864b5f715e4fb32b611da93cfd22)
    00000072'2aa6c000-00000072'2aa6efff ---         0      3000
    00000072'2aa6f000-00000072'2aa6ffff rw-         0      1000  [anon:.bss]
    00000072'2aa72000-00000072'2aa81fff r--         0     10000  /system/fonts/NotoSansCherokee-Regular.ttf
    00000072'2aa82000-00000072'2aa82fff ---         0      1000
    00000072'2aa83000-00000072'2aa9bfff rw-         0     19000  [anon:scudo:secondary]
    00000072'2aa9c000-00000072'2aa9dfff ---         0      2000
    00000072'2aa9e000-00000072'2aab6fff rw-         0     19000  [anon:scudo:secondary]
    00000072'2aab7000-00000072'2aab7fff ---         0      1000
    00000072'2aab8000-00000072'2ab05fff r--         0     4e000  /system/lib64/libxml2.so (BuildId: 6e7f27adcca077d8eadf565be0a1ad1e)
    00000072'2ab06000-00000072'2ab07fff ---         0      2000  [page size compat]
    00000072'2ab08000-00000072'2abd6fff r-x     50000     cf000  /system/lib64/libxml2.so (BuildId: 6e7f27adcca077d8eadf565be0a1ad1e)
    00000072'2abd7000-00000072'2abd7fff ---         0      1000  [page size compat]
    00000072'2abd8000-00000072'2abdbfff r--    120000      4000  /system/lib64/libxml2.so (BuildId: 6e7f27adcca077d8eadf565be0a1ad1e)
    00000072'2abdc000-00000072'2abdcfff rw-    124000      1000  /system/lib64/libxml2.so (BuildId: 6e7f27adcca077d8eadf565be0a1ad1e)
    00000072'2abdd000-00000072'2abddfff rw-         0      1000  [anon:.bss]
    00000072'2abe5000-00000072'2abe5fff ---         0      1000
    00000072'2abe6000-00000072'2abfefff rw-         0     19000  [anon:scudo:secondary]
    00000072'2abff000-00000072'2abfffff ---         0      1000
    00000072'2ac00000-00000072'2e7fffff ---         0   3c00000
    00000072'2e800000-00000072'2e800fff ---         0      1000
    00000072'2e801000-00000072'2e829fff rw-         0     29000  [anon:scudo:secondary]
    00000072'2e82a000-00000072'2e82efff ---         0      5000
    00000072'2e82f000-00000072'2e82ffff ---         0      1000  [anon:stack_and_tls:14123]
    00000072'2e830000-00000072'2e852fff rw-         0     23000  [anon:stack_and_tls:14123]
    00000072'2e853000-00000072'2e856fff ---         0      4000
    00000072'2e857000-00000072'2e85dfff r--         0      7000  /system/lib64/aaudio-aidl-cpp.so (BuildId: 2351f1047135dfadee5013c49a699459)
    00000072'2e85e000-00000072'2e85efff ---         0      1000  [page size compat]
    00000072'2e85f000-00000072'2e867fff r-x      8000      9000  /system/lib64/aaudio-aidl-cpp.so (BuildId: 2351f1047135dfadee5013c49a699459)
    00000072'2e868000-00000072'2e86afff ---         0      3000  [page size compat]
    00000072'2e86b000-00000072'2e86dfff r--     14000      3000  /system/lib64/aaudio-aidl-cpp.so (BuildId: 2351f1047135dfadee5013c49a699459)
    00000072'2e86e000-00000072'2e86efff ---         0      1000
    00000072'2e86f000-00000072'2e86ffff rw-     18000      1000  /system/lib64/aaudio-aidl-cpp.so (BuildId: 2351f1047135dfadee5013c49a699459)
    00000072'2e873000-00000072'2e882fff r--         0     10000  /system/fonts/NotoSansCanadianAboriginal-Regular.ttf
    00000072'2e883000-00000072'2e88cfff r--         0      a000  /system/lib64/android.hardware.power@1.2.so (BuildId: bbae34354099bdb8c7e2c6a92487beea)
    00000072'2e88d000-00000072'2e88efff ---         0      2000  [page size compat]
    00000072'2e88f000-00000072'2e896fff r-x      c000      8000  /system/lib64/android.hardware.power@1.2.so (BuildId: bbae34354099bdb8c7e2c6a92487beea)
    00000072'2e897000-00000072'2e898fff r--     14000      2000  /system/lib64/android.hardware.power@1.2.so (BuildId: bbae34354099bdb8c7e2c6a92487beea)
    00000072'2e899000-00000072'2e89afff ---         0      2000
    00000072'2e89b000-00000072'2e89bfff rw-     18000      1000  /system/lib64/android.hardware.power@1.2.so (BuildId: bbae34354099bdb8c7e2c6a92487beea)
    00000072'2e89c000-00000072'2e8aafff r--         0      f000  /system/fonts/NotoSansLinearB-Regular.ttf
    00000072'2e8b5000-00000072'2e8b8fff ---         0      4000
    00000072'2e8b9000-00000072'2e8b9fff ---         0      1000  [anon:stack_and_tls:14121]
    00000072'2e8ba000-00000072'2e8dcfff rw-         0     23000  [anon:stack_and_tls:14121]
    00000072'2e8dd000-00000072'2e8e0fff ---         0      4000
    00000072'2e8e1000-00000072'2e8ecfff r--         0      c000  /system/lib64/android.hardware.power-V6-ndk.so (BuildId: 6e48c5a8485016821d9778a1a4a3d49c)
    00000072'2e8ed000-00000072'2e8f8fff r-x      c000      c000  /system/lib64/android.hardware.power-V6-ndk.so (BuildId: 6e48c5a8485016821d9778a1a4a3d49c)
    00000072'2e8f9000-00000072'2e8f9fff r--     18000      1000  /system/lib64/android.hardware.power-V6-ndk.so (BuildId: 6e48c5a8485016821d9778a1a4a3d49c)
    00000072'2e8fa000-00000072'2e8fcfff ---         0      3000
    00000072'2e8fd000-00000072'2e8fdfff rw-     1c000      1000  /system/lib64/android.hardware.power-V6-ndk.so (BuildId: 6e48c5a8485016821d9778a1a4a3d49c)
    00000072'2e8fe000-00000072'2e911fff r--         0     14000  /system/fonts/NotoSansOriyaUI-Regular.ttf
    00000072'2e912000-00000072'2e913fff r--         0      2000  /system/lib64/android.os.flags-aconfig-cc.so (BuildId: 95a25f25b4cfe7bee7aaf5da0f482893)
    00000072'2e914000-00000072'2e915fff ---         0      2000  [page size compat]
    00000072'2e916000-00000072'2e916fff r-x      4000      1000  /system/lib64/android.os.flags-aconfig-cc.so (BuildId: 95a25f25b4cfe7bee7aaf5da0f482893)
    00000072'2e917000-00000072'2e919fff ---         0      3000  [page size compat]
    00000072'2e91a000-00000072'2e91afff r--      8000      1000  /system/lib64/android.os.flags-aconfig-cc.so (BuildId: 95a25f25b4cfe7bee7aaf5da0f482893)
    00000072'2e91b000-00000072'2e91dfff ---         0      3000
    00000072'2e91e000-00000072'2e91efff rw-         0      1000  [anon:.bss]
    00000072'2e928000-00000072'2e92bfff ---         0      4000
    00000072'2e92c000-00000072'2e933fff rw-         0      8000  [anon:thread signal stack]
    00000072'2e940000-00000072'2e94afff r--         0      b000  /system/lib64/android.hardware.power@1.3.so (BuildId: ebdd2091fab4777dfad4b1f6a211ba26)
    00000072'2e94b000-00000072'2e94bfff ---         0      1000  [page size compat]
    00000072'2e94c000-00000072'2e954fff r-x      c000      9000  /system/lib64/android.hardware.power@1.3.so (BuildId: ebdd2091fab4777dfad4b1f6a211ba26)
    00000072'2e955000-00000072'2e957fff ---         0      3000  [page size compat]
    00000072'2e958000-00000072'2e959fff r--     18000      2000  /system/lib64/android.hardware.power@1.3.so (BuildId: ebdd2091fab4777dfad4b1f6a211ba26)
    00000072'2e95a000-00000072'2e95bfff ---         0      2000
    00000072'2e95c000-00000072'2e95cfff rw-     1c000      1000  /system/lib64/android.hardware.power@1.3.so (BuildId: ebdd2091fab4777dfad4b1f6a211ba26)
    00000072'2e961000-00000072'2e975fff r--         0     15000  /system/fonts/NotoSansOriya-Regular.ttf
    00000072'2e979000-00000072'2e97cfff ---         0      4000
    00000072'2e97d000-00000072'2e984fff rw-         0      8000  [anon:thread signal stack]
    00000072'2e985000-00000072'2e988fff ---         0      4000
    00000072'2e989000-00000072'2e990fff rw-         0      8000  [anon:thread signal stack]
    00000072'2e991000-00000072'2e9b2fff r--         0     22000  /system/lib64/libpowermanager.so (BuildId: c988a754facab65ea64294799ecdc04f)
    00000072'2e9b3000-00000072'2e9b4fff ---         0      2000  [page size compat]
    00000072'2e9b5000-00000072'2e9d9fff r-x     24000     25000  /system/lib64/libpowermanager.so (BuildId: c988a754facab65ea64294799ecdc04f)
    00000072'2e9da000-00000072'2e9dcfff ---         0      3000  [page size compat]
    00000072'2e9dd000-00000072'2e9e5fff r--     4c000      9000  /system/lib64/libpowermanager.so (BuildId: c988a754facab65ea64294799ecdc04f)
    00000072'2e9e6000-00000072'2e9e8fff ---         0      3000
    00000072'2e9e9000-00000072'2e9e9fff rw-     58000      1000  /system/lib64/libpowermanager.so (BuildId: c988a754facab65ea64294799ecdc04f)
    00000072'2e9ea000-00000072'2e9f8fff r--         0      f000  /system/fonts/NotoSansKaithi-Regular.ttf
    00000072'2e9fc000-00000072'2e9fffff ---         0      4000
    00000072'2ea00000-00000072'2ea07fff rw-         0      8000  [anon:thread signal stack]
    00000072'2ea08000-00000072'2ea0bfff ---         0      4000
    00000072'2ea0c000-00000072'2ea13fff rw-         0      8000  [anon:thread signal stack]
    00000072'2ea14000-00000072'2ea19fff r--         0      6000  /system/lib64/dynamic_instrumentation_manager_aidl-cpp.so (BuildId: f5e3ee8df1c71234c58425f323345635)
    00000072'2ea1a000-00000072'2ea1bfff ---         0      2000  [page size compat]
    00000072'2ea1c000-00000072'2ea1efff r-x      8000      3000  /system/lib64/dynamic_instrumentation_manager_aidl-cpp.so (BuildId: f5e3ee8df1c71234c58425f323345635)
    00000072'2ea1f000-00000072'2ea1ffff ---         0      1000  [page size compat]
    00000072'2ea20000-00000072'2ea21fff r--      c000      2000  /system/lib64/dynamic_instrumentation_manager_aidl-cpp.so (BuildId: f5e3ee8df1c71234c58425f323345635)
    00000072'2ea22000-00000072'2ea23fff ---         0      2000
    00000072'2ea24000-00000072'2ea24fff rw-     10000      1000  /system/lib64/dynamic_instrumentation_manager_aidl-cpp.so (BuildId: f5e3ee8df1c71234c58425f323345635)
    00000072'2ea2a000-00000072'2ea3dfff r--         0     14000  /system/fonts/NotoSansTamil-VF.ttf
    00000072'2ea41000-00000072'2ea44fff ---         0      4000
    00000072'2ea45000-00000072'2ea4cfff rw-         0      8000  [anon:thread signal stack]
    00000072'2ea4d000-00000072'2ea50fff ---         0      4000
    00000072'2ea51000-00000072'2ea58fff rw-         0      8000  [anon:thread signal stack]
    00000072'2ea59000-00000072'2ea78fff r--         0     20000  /apex/com.android.art/lib64/libperfetto_hprof.so (BuildId: 3b1c3039aa65017de5409c0eec9dee38)
    00000072'2ea79000-00000072'2eadcfff r-x     20000     64000  /apex/com.android.art/lib64/libperfetto_hprof.so (BuildId: 3b1c3039aa65017de5409c0eec9dee38)
    00000072'2eadd000-00000072'2eae0fff r--     84000      4000  /apex/com.android.art/lib64/libperfetto_hprof.so (BuildId: 3b1c3039aa65017de5409c0eec9dee38)
    00000072'2eae1000-00000072'2eae1fff rw-     88000      1000  /apex/com.android.art/lib64/libperfetto_hprof.so (BuildId: 3b1c3039aa65017de5409c0eec9dee38)
    00000072'2eae2000-00000072'2eae2fff rw-         0      1000  [anon:.bss]
    00000072'2eaeb000-00000072'2eaeefff ---         0      4000
    00000072'2eaef000-00000072'2eaeffff ---         0      1000  [anon:stack_and_tls:13751]
    00000072'2eaf0000-00000072'2eb52fff rw-         0     63000  [anon:stack_and_tls:13751]
    00000072'2eb53000-00000072'2eb56fff ---         0      4000
